precision_decimals,zstd_level,compressed_size_kb,compression_percent,write_time_milliseconds,read_time_milliseconds,RMSE
0,0,862.5498046875,95.25509662213223,77,13,0.5909811
0,1,929.8642578125,94.88479849641664,67,12,0.5909811
0,2,898.8271484375,95.0555342432829,63,11,0.5909811
0,3,893.2392578125,95.08627333910977,68,12,0.5909811
0,4,870.1865234375,95.21308688264149,69,12,0.5909811
0,5,863.3994140625,95.25042290431165,72,12,0.5909811
0,6,862.3896484375,95.25597764480185,73,12,0.5909811
0,7,863.0810546875,95.252174205472,77,12,0.5909811
0,8,862.7880859375,95.25378583230668,87,13,0.5909811
0,9,862.5498046875,95.25509662213223,75,11,0.5909811
0,10,862.5478515625,95.25510736631112,75,11,0.5909811
0,11,862.1142578125,95.25749257402644,79,12,0.5909811
0,12,861.5673828125,95.26050094411787,81,12,0.5909811
0,13,856.7646484375,95.28692088002776,88,12,0.5909811
0,14,852.5595703125,95.3100530971949,100,11,0.5909811
0,15,852.5595703125,95.3100530971949,99,12,0.5909811
0,16,851.4365234375,95.3162310000612,106,12,0.5909811
0,17,851.4365234375,95.3162310000612,105,12,0.5909811
0,18,851.4345703125,95.31624174424009,115,12,0.5909811
0,19,848.9072265625,95.33014471173395,145,12,0.5909811
0,20,848.9091796875,95.33013396755506,146,12,0.5909811
0,21,848.9091796875,95.33013396755506,146,12,0.5909811
1,0,2118.6669921875,88.34517135917784,82,13,0.05775531
1,1,2197.1728515625,87.91330908837736,64,13,0.05775531
1,2,2174.3759765625,88.03871514447349,68,13,0.05775531
1,3,2166.2607421875,88.0833572077942,77,13,0.05775531
1,4,2124.2158203125,88.31464714692896,93,14,0.05775531
1,5,2119.4892578125,88.34064805986183,97,13,0.05775531
1,6,2119.0439453125,88.34309773265055,79,13,0.05775531
1,7,2118.6513671875,88.34525731260902,82,13,0.05775531
1,8,2118.6298828125,88.3453754985769,83,13,0.05775531
1,9,2118.6669921875,88.34517135917784,84,13,0.05775531
1,10,2118.6669921875,88.34517135917784,84,13,0.05775531
1,11,2118.4404296875,88.34641768393,94,13,0.05775531
1,12,2118.3603515625,88.34685819526482,93,13,0.05775531
1,13,2113.8701171875,88.37155906255106,107,14,0.05775531
1,14,2114.8994140625,88.36589688027186,146,14,0.05775531
1,15,2114.8974609375,88.36590762445077,123,13,0.05775531
1,16,2114.7138671875,88.36691757726717,124,13,0.05775531
1,17,2114.7138671875,88.36691757726717,124,13,0.05775531
1,18,2114.7119140625,88.36692832144605,130,13,0.05775531
1,19,2114.4267578125,88.36849697156516,178,13,0.05775531
1,20,2114.4267578125,88.36849697156516,178,13,0.05775531
1,21,2114.4267578125,88.36849697156516,187,13,0.05775531
2,0,3459.6025390625,80.96865863922503,103,13,1.5064888e-05
2,1,3539.4306640625,80.52952255931068,68,13,1.5064888e-05
2,2,3534.1904296875,80.55834919129371,70,13,1.5064888e-05
2,3,3524.9482421875,80.6091906458385,82,13,1.5064888e-05
2,4,3466.3681640625,80.93144080352276,98,13,1.5064888e-05
2,5,3460.6337890625,80.96298571276694,97,13,1.5064888e-05
2,6,3460.0615234375,80.96613375718404,94,13,1.5064888e-05
2,7,3459.6318359375,80.96849747654157,94,13,1.5064888e-05
2,8,3459.5869140625,80.96874459265622,103,13,1.5064888e-05
2,9,3459.6025390625,80.96865863922503,126,13,1.5064888e-05
2,10,3459.6025390625,80.96865863922503,99,13,1.5064888e-05
2,11,3459.2333984375,80.97068928903674,127,14,1.5064888e-05
2,12,3459.0595703125,80.97164552095865,128,14,1.5064888e-05
2,13,3454.3115234375,80.9977646198594,137,13,1.5064888e-05
2,14,3454.2412109375,80.99815141029973,156,13,1.5064888e-05
2,15,3454.2412109375,80.99815141029973,163,14,1.5064888e-05
2,16,3444.8271484375,81.04993835258753,179,14,1.5064888e-05
2,17,3444.8271484375,81.04993835258753,168,15,1.5064888e-05
2,18,3444.8251953125,81.04994909676643,172,15,1.5064888e-05
2,19,3438.2607421875,81.08606028204221,248,15,1.5064888e-05
2,20,3438.2587890625,81.08607102622112,263,15,1.5064888e-05
2,21,3438.2587890625,81.08607102622112,245,14,1.5064888e-05
3,0,3766.6884765625,79.27937287946841,123,14,1.5068467e-05
3,1,3845.9208984375,78.84351377411792,89,14,1.5068467e-05
3,2,3835.4013671875,78.90138192166194,96,14,1.5068467e-05
3,3,3830.8369140625,78.9264910677463,95,14,1.5068467e-05
3,4,3773.9033203125,79.23968388261963,120,14,1.5068467e-05
3,5,3768.2958984375,79.27053042023545,120,15,1.5068467e-05
3,6,3767.7763671875,79.27338837182229,118,14,1.5068467e-05
3,7,3766.7529296875,79.27901832156479,118,15,1.5068467e-05
3,8,3766.6748046875,79.2794480887207,117,15,1.5068467e-05
3,9,3766.6884765625,79.27937287946841,121,15,1.5068467e-05
3,10,3766.6884765625,79.27937287946841,126,15,1.5068467e-05
3,11,3766.2333984375,79.28187627315162,152,15,1.5068467e-05
3,12,3766.0224609375,79.28303664447259,166,16,1.5068467e-05
3,13,3760.7783203125,79.31188476481341,171,16,1.5068467e-05
3,14,3758.5927734375,79.32390750100015,197,16,1.5068467e-05
3,15,3758.5927734375,79.32390750100015,198,16,1.5068467e-05
3,16,3754.4638671875,79.34662069519027,206,16,1.5068467e-05
3,17,3754.4638671875,79.34662069519027,220,17,1.5068467e-05
3,18,3754.4619140625,79.34663143936918,202,15,1.5068467e-05
3,19,3752.1396484375,79.35940626807876,290,15,1.5068467e-05
3,20,3752.1376953125,79.35941701225767,291,16,1.5068467e-05
3,21,3752.1376953125,79.35941701225767,295,16,1.5068467e-05
4,0,3766.6904296875,79.27936213528952,132,14,1.5068467e-05
4,1,3845.9228515625,78.84350302993903,98,14,1.5068467e-05
4,2,3835.4033203125,78.90137117748304,101,15,1.5068467e-05
4,3,3830.8388671875,78.92648032356739,111,14,1.5068467e-05
4,4,3773.9052734375,79.23967313844074,129,15,1.5068467e-05
4,5,3768.2978515625,79.27051967605657,125,15,1.5068467e-05
4,6,3767.7783203125,79.2733776276434,138,16,1.5068467e-05
4,7,3766.7548828125,79.27900757738588,131,15,1.5068467e-05
4,8,3766.6767578125,79.2794373445418,130,15,1.5068467e-05
4,9,3766.6904296875,79.27936213528952,136,15,1.5068467e-05
4,10,3766.6904296875,79.27936213528952,138,15,1.5068467e-05
4,11,3766.2353515625,79.28186552897273,166,15,1.5068467e-05
4,12,3766.0244140625,79.28302590029371,164,16,1.5068467e-05
4,13,3760.7802734375,79.31187402063452,190,16,1.5068467e-05
4,14,3758.5947265625,79.32389675682126,213,17,1.5068467e-05
4,15,3758.5947265625,79.32389675682126,219,16,1.5068467e-05
4,16,3754.4658203125,79.34660995101139,214,16,1.5068467e-05
4,17,3754.4658203125,79.34660995101139,234,17,1.5068467e-05
4,18,3754.4638671875,79.34662069519027,223,17,1.5068467e-05
4,19,3752.1416015625,79.35939552389986,312,16,1.5068467e-05
4,20,3752.1396484375,79.35940626807876,311,34,1.5068467e-05
4,21,3752.1396484375,79.35940626807876,308,16,1.5068467e-05
5,0,6811.4541015625,62.53005751197801,164,16,0.0
5,1,7473.8701171875,58.88609402950814,77,15,0.0
5,2,7415.9873046875,59.20450851532585,91,14,0.0
5,3,6984.1162109375,61.58023986486831,132,16,0.0
5,4,7174.8212890625,60.53116749309996,127,15,0.0
5,5,7165.7216796875,60.5812246225852,133,17,0.0
5,6,7164.5654296875,60.587585176492745,151,16,0.0
5,7,6813.9072265625,62.51656282328227,157,17,0.0
5,8,6812.2646484375,62.525598677735395,163,17,0.0
5,9,6811.4541015625,62.53005751197801,162,16,0.0
5,10,6811.4541015625,62.53005751197801,163,16,0.0
5,11,6812.1494140625,62.52623258429036,194,17,0.0
5,12,6811.0439453125,62.53231378954657,217,17,0.0
5,13,6793.8154296875,62.627088191604805,249,18,0.0
5,14,6482.1083984375,64.34179467863382,394,21,0.0
5,15,6482.1044921875,64.34181616699162,395,21,0.0
5,16,6472.9267578125,64.39230306363277,378,21,0.0
5,17,6472.9267578125,64.39230306363277,354,20,0.0
5,18,6457.9033203125,64.4749472877153,547,21,0.0
5,19,6455.3310546875,64.48909737132382,561,21,0.0
5,20,6455.3291015625,64.48910811550272,609,21,0.0
5,21,6455.3291015625,64.48910811550272,575,23,0.0
